"","year","month","weather_region","vehicle","model","region","season","distance","efficiency","kwh","economy","wh","HDD","CDD","avg_temp","time_month","date","predict_vehicle_econ","wh_pred"
"24285",2022,1,"christchurch","bfb3db5e","Nissan Leaf (24 kWh) 2011-2012","Mid Canterbury","Summer",972,7.4,131.4,135.135135135135,131400,0.308064516129032,0.103897849462366,17.4657258064516,61,2022-01-01,146.494601649451,142392.752803266
"24286",2022,1,"christchurch","9ab447d7","Nissan Leaf (30 kWh)","Christchurch","Summer",573,7.1,80.7,140.845070422535,80700,0.308064516129032,0.103897849462366,17.4657258064516,61,2022-01-01,139.260407545214,79796.2135234078
"24287",2022,1,"christchurch","2989ee1b","Nissan Leaf (30 kWh)","Christchurch","Summer",683,8.6,79.4,116.279069767442,79400,0.308064516129032,0.103897849462366,17.4657258064516,61,2022-01-01,139.260407545214,95114.8583533814
"24288",2022,1,"christchurch","e7239d37","Nissan Leaf (30 kWh)","Mid Canterbury","Summer",611,7.4,82.6,135.135135135135,82600,0.308064516129032,0.103897849462366,17.4657258064516,61,2022-01-01,139.260407545214,85088.1090101259
"24289",2022,1,"christchurch","476666e5","Nissan Leaf (30 kWh)","Christchurch","Summer",292,7.1,41.1,140.845070422535,41100,0.308064516129032,0.103897849462366,17.4657258064516,61,2022-01-01,139.260407545214,40664.0390032026
"24290",2022,1,"christchurch","03e7a332","Nissan Leaf (24 kWh) 2011-2012","Christchurch","Summer",1902,6.2,306.8,161.290322580645,306800,0.308064516129032,0.103897849462366,17.4657258064516,61,2022-01-01,146.494601649451,278632.732337255
"24291",2022,1,"christchurch","1540ab17","Nissan Leaf (24 kWh) 2013-2016","Christchurch","Summer",678,8.9,76.2,112.359550561798,76200,0.308064516129032,0.103897849462366,17.4657258064516,61,2022-01-01,135.089769705912,91590.8638606085
"24292",2022,1,"christchurch","5b8d1ceb","Nissan Leaf (24 kWh) 2013-2016","Christchurch","Summer",1962,8.7,225.5,114.942528735632,225500,0.308064516129032,0.103897849462366,17.4657258064516,61,2022-01-01,135.089769705912,265046.128163
"24293",2022,1,"christchurch","f097a3f7","Nissan Leaf (40 kWh)","Christchurch","Summer",616,7.6,81.1,131.578947368421,81100,0.308064516129032,0.103897849462366,17.4657258064516,61,2022-01-01,146.000026464988,89936.0163024326
"24294",2022,1,"christchurch","5dc6eb34","Nissan Leaf (24 kWh) 2013-2016","Christchurch","Summer",934,7.9,118.2,126.582278481013,118200,0.308064516129032,0.103897849462366,17.4657258064516,61,2022-01-01,135.089769705912,126173.844905322
"24295",2022,1,"christchurch","00d36b1e","Hyundai Kona (EV)","Christchurch","Summer",2646,7.3,362.5,136.986301369863,362500,0.308064516129032,0.103897849462366,17.4657258064516,61,2022-01-01,136.264029825134,360554.622917304
"24296",2022,1,"christchurch","eab094e0","Nissan Leaf (40 kWh)","Christchurch","Summer",860,8.5,101.2,117.647058823529,101200,0.308064516129032,0.103897849462366,17.4657258064516,61,2022-01-01,146.000026464988,125560.02275989
"24297",2022,1,"christchurch","c92b4267","Nissan Leaf (24 kWh) 2013-2016","Christchurch","Summer",1407,7.1,198.2,140.845070422535,198200,0.308064516129032,0.103897849462366,17.4657258064516,61,2022-01-01,135.089769705912,190071.305976219
"24298",2022,1,"christchurch","fcf7c5ea","Nissan Leaf (30 kWh)","Christchurch","Summer",1682,6.4,262.8,156.25,262800,0.308064516129032,0.103897849462366,17.4657258064516,61,2022-01-01,139.260407545214,234236.00549105
"24299",2022,1,"christchurch","9af161fd","Nissan Leaf (24 kWh) 2013-2016","Christchurch","Summer",584,8.3,70.4,120.481927710843,70400,0.308064516129032,0.103897849462366,17.4657258064516,61,2022-01-01,135.089769705912,78892.4255082528
"24300",2022,1,"christchurch","39491380","Nissan Leaf (40 kWh)","North Canterbury","Summer",1132,6.7,169,149.253731343284,169000,0.308064516129032,0.103897849462366,17.4657258064516,61,2022-01-01,146.000026464988,165272.029958366
"24301",2022,1,"christchurch","5bc634d2","Nissan Leaf (24 kWh) 2013-2016","Christchurch","Summer",911,7.5,121.5,133.333333333333,121500,0.308064516129032,0.103897849462366,17.4657258064516,61,2022-01-01,135.089769705912,123066.780202086
"24302",2022,1,"christchurch","d2d2463e","Nissan Leaf (30 kWh)","Christchurch","Summer",1134,7.9,143.5,126.582278481013,143500,0.308064516129032,0.103897849462366,17.4657258064516,61,2022-01-01,139.260407545214,157921.302156273
"24303",2022,1,"christchurch","e44c0a4c","Nissan Leaf (40 kWh)","Mid Canterbury","Summer",515,6.3,81.7,158.730158730159,81700,0.308064516129032,0.103897849462366,17.4657258064516,61,2022-01-01,146.000026464988,75190.0136294688
"24304",2022,1,"christchurch","779f80fa","Nissan Leaf (24 kWh) 2011-2012","Christchurch","Summer",289,7.5,38.5,133.333333333333,38500,0.308064516129032,0.103897849462366,17.4657258064516,61,2022-01-01,146.494601649451,42336.9398766912
"24305",2022,1,"christchurch","5e60a006","Nissan Leaf (24 kWh) 2013-2016","Christchurch","Summer",1132,7.5,150.9,133.333333333333,150900,0.308064516129032,0.103897849462366,17.4657258064516,61,2022-01-01,135.089769705912,152921.619307093
"24306",2022,1,"christchurch","646207ef","Nissan Leaf (30 kWh)","Christchurch","Summer",766,7.3,104.9,136.986301369863,104900,0.308064516129032,0.103897849462366,17.4657258064516,61,2022-01-01,139.260407545214,106673.472179634
"24307",2022,1,"christchurch","399e5328","Nissan Leaf (24 kWh) 2013-2016","Christchurch","Summer",1057,7.7,137.3,129.87012987013,137300,0.308064516129032,0.103897849462366,17.4657258064516,61,2022-01-01,135.089769705912,142789.886579149
"24308",2022,1,"christchurch","6b615906","Peugeot e-208","North Canterbury","Summer",770,6.8,113.2,147.058823529412,113200,0.308064516129032,0.103897849462366,17.4657258064516,61,2022-01-01,145.159634458361,111772.918532938
"24309",2022,1,"christchurch","dccd6d6a","Nissan Leaf (40 kWh)","Christchurch","Summer",2089,6.7,311.8,149.253731343284,311800,0.308064516129032,0.103897849462366,17.4657258064516,61,2022-01-01,146.000026464988,304994.05528536
"24310",2022,1,"christchurch","046c67a4","Hyundai Ioniq (EV)","Christchurch","Summer",673,9.4,71.6,106.382978723404,71600,0.308064516129032,0.103897849462366,17.4657258064516,61,2022-01-01,120.113819603823,80836.6005933727
"24311",2022,1,"christchurch","3d33dfa2","Nissan Leaf (30 kWh)","North Canterbury","Summer",1645,6.5,253.1,153.846153846154,253100,0.308064516129032,0.103897849462366,17.4657258064516,61,2022-01-01,139.260407545214,229083.370411878
"24312",2022,1,"christchurch","73b913b3","Nissan Leaf (30 kWh)","South Canterbury","Summer",666,8.6,77.4,116.279069767442,77400,0.308064516129032,0.103897849462366,17.4657258064516,61,2022-01-01,139.260407545214,92747.4314251127
"24313",2022,1,"christchurch","ba6fc293","Nissan Leaf (24 kWh) 2011-2012","Christchurch","Summer",542,8.3,65.3,120.481927710843,65300,0.308064516129032,0.103897849462366,17.4657258064516,61,2022-01-01,146.494601649451,79400.0740940022
"24314",2022,1,"christchurch","11605b3c","Nissan Leaf (40 kWh)","Christchurch","Summer",376,7,53.7,142.857142857143,53700,0.308064516129032,0.103897849462366,17.4657258064516,61,2022-01-01,146.000026464988,54896.0099508355
"24315",2022,1,"christchurch","5e5ab80d","Renault Zoe","Christchurch","Summer",1191,6.5,183.2,153.846153846154,183200,0.308064516129032,0.103897849462366,17.4657258064516,61,2022-01-01,148.41483900026,176762.07324931
"24316",2022,1,"christchurch","38c643d0","Nissan Leaf (24 kWh) 2011-2012","Christchurch","Summer",655,6.6,99.2,151.515151515152,99200,0.308064516129032,0.103897849462366,17.4657258064516,61,2022-01-01,146.494601649451,95953.9640803901
"24317",2022,1,"christchurch","eaf15a02","Nissan Leaf (24 kWh) 2013-2016","Christchurch","Summer",919,7.7,119.4,129.87012987013,119400,0.308064516129032,0.103897849462366,17.4657258064516,61,2022-01-01,135.089769705912,124147.498359733
"24318",2022,1,"christchurch","05be06eb","Kia Niro (EV)","North Canterbury","Summer",1818,6.8,267.4,147.058823529412,267400,0.308064516129032,0.103897849462366,17.4657258064516,61,2022-01-01,145.469406063775,264463.380223942
"24319",2022,1,"christchurch","1db4b80c","Nissan Leaf (30 kWh)","North Canterbury","Summer",473,6.9,68.6,144.927536231884,68600,0.308064516129032,0.103897849462366,17.4657258064516,61,2022-01-01,139.260407545214,65870.1727688864
"24320",2022,1,"christchurch","727b3911","Nissan Leaf (24 kWh) 2013-2016","North Canterbury","Summer",1713,6.5,263.5,153.846153846154,263500,0.308064516129032,0.103897849462366,17.4657258064516,61,2022-01-01,135.089769705912,231408.775506228
"24321",2022,1,"christchurch","390fe8d6","Nissan Leaf (24 kWh) 2013-2016","Christchurch","Summer",394,6.9,57.1,144.927536231884,57100,0.308064516129032,0.103897849462366,17.4657258064516,61,2022-01-01,135.089769705912,53225.3692641295
"24322",2022,1,"christchurch","7997f308","Nissan Leaf (24 kWh) 2013-2016","Christchurch","Summer",2006,7.8,257.2,128.205128205128,257200,0.308064516129032,0.103897849462366,17.4657258064516,61,2022-01-01,135.089769705912,270990.07803006
"24323",2022,1,"christchurch","4379b16e","Nissan Leaf (24 kWh) 2011-2012","Christchurch","Summer",465,5.8,80.2,172.413793103448,80200,0.308064516129032,0.103897849462366,17.4657258064516,61,2022-01-01,146.494601649451,68119.9897669945
"24324",2022,1,"christchurch","b4f90ac4","Nissan Leaf (24 kWh) 2013-2016","Christchurch","Summer",1033,7.6,135.9,131.578947368421,135900,0.308064516129032,0.103897849462366,17.4657258064516,61,2022-01-01,135.089769705912,139547.732106207
"24325",2022,1,"christchurch","ea8a11ac","Nissan Leaf (30 kWh)","Christchurch","Summer",1092,6.9,158.3,144.927536231884,158300,0.308064516129032,0.103897849462366,17.4657258064516,61,2022-01-01,139.260407545214,152072.365039374
"24326",2022,1,"christchurch","b9e754c8","Nissan Leaf (30 kWh)","Christchurch","Summer",1298,7,185.4,142.857142857143,185400,0.308064516129032,0.103897849462366,17.4657258064516,61,2022-01-01,139.260407545214,180760.008993688
"24327",2022,1,"christchurch","afa9fb7d","Nissan Leaf (40 kWh)","North Canterbury","Summer",983,6.9,142.5,144.927536231884,142500,0.308064516129032,0.103897849462366,17.4657258064516,61,2022-01-01,146.000026464988,143518.026015083
"24328",2022,1,"christchurch","6cf11c28","Nissan Leaf (24 kWh) 2013-2016","Christchurch","Summer",296,7.1,41.7,140.845070422535,41700,0.308064516129032,0.103897849462366,17.4657258064516,61,2022-01-01,135.089769705912,39986.57183295
"24329",2022,1,"christchurch","fa4e714c","MG ZS EV","Christchurch","Summer",879,6.5,135.2,153.846153846154,135200,0.308064516129032,0.103897849462366,17.4657258064516,61,2022-01-01,160.760381607172,141308.375432704
"24330",2022,1,"christchurch","e4004c3f","Nissan Leaf (40 kWh)","South Canterbury","Summer",712,7.2,98.9,138.888888888889,98900,0.308064516129032,0.103897849462366,17.4657258064516,61,2022-01-01,146.000026464988,103952.018843071
"24331",2022,1,"christchurch","5e1d9502","Nissan Leaf (24 kWh) 2013-2016","Christchurch","Summer",1151,7.4,155.5,135.135135135135,155500,0.308064516129032,0.103897849462366,17.4657258064516,61,2022-01-01,135.089769705912,155488.324931505
"24332",2022,1,"christchurch","30cd267b","Nissan Leaf (62 kWh)","Christchurch","Summer",2479,5.4,459.1,185.185185185185,459100,0.308064516129032,0.103897849462366,17.4657258064516,61,2022-01-01,161.010101176415,399144.040816332
"24333",2022,1,"christchurch","2eadd7b9","Nissan Leaf (24 kWh) 2013-2016","Christchurch","Summer",859,7,122.7,142.857142857143,122700,0.308064516129032,0.103897849462366,17.4657258064516,61,2022-01-01,135.089769705912,116042.112177379
"24334",2022,1,"christchurch","ce9e3bdd","Nissan Leaf (30 kWh)","North Canterbury","Summer",987,7.1,139,140.845070422535,139000,0.308064516129032,0.103897849462366,17.4657258064516,61,2022-01-01,139.260407545214,137450.022247127
"24335",2022,1,"christchurch","9c87e51a","Nissan Leaf (24 kWh) 2013-2016","South Canterbury","Summer",551,8.5,64.8,117.647058823529,64800,0.308064516129032,0.103897849462366,17.4657258064516,61,2022-01-01,135.089769705912,74434.4631079577
"24336",2022,1,"christchurch","fecda0d7","Nissan Leaf (24 kWh) 2013-2016","Mid Canterbury","Summer",1516,6.3,240.6,158.730158730159,240600,0.308064516129032,0.103897849462366,17.4657258064516,61,2022-01-01,135.089769705912,204796.090874163
"24337",2022,1,"christchurch","11b8e87d","Nissan Leaf (40 kWh)","Christchurch","Summer",1494,6.3,237.1,158.730158730159,237100,0.308064516129032,0.103897849462366,17.4657258064516,61,2022-01-01,146.000026464988,218124.039538692
"24338",2022,1,"christchurch","a529326a","Nissan Leaf (24 kWh) 2013-2016","Mid Canterbury","Summer",683,9.1,75.1,109.89010989011,75100,0.308064516129032,0.103897849462366,17.4657258064516,61,2022-01-01,135.089769705912,92266.3127091381
"24339",2022,1,"christchurch","54c324ed","Nissan Leaf (24 kWh) 2011-2012","Christchurch","Summer",1189,7.6,156.4,131.578947368421,156400,0.308064516129032,0.103897849462366,17.4657258064516,61,2022-01-01,146.494601649451,174182.081361197
"24340",2022,1,"christchurch","72b7e4dd","Nissan Leaf (24 kWh) 2013-2016","Christchurch","Summer",461,7.5,61.5,133.333333333333,61500,0.308064516129032,0.103897849462366,17.4657258064516,61,2022-01-01,135.089769705912,62276.3838344256
"24341",2022,1,"christchurch","71bca2a8","Nissan Leaf (24 kWh) 2013-2016","Christchurch","Summer",608,7.8,77.9,128.205128205128,77900,0.308064516129032,0.103897849462366,17.4657258064516,61,2022-01-01,135.089769705912,82134.5799811947
"24342",2022,1,"christchurch","f7fdb252","Nissan Leaf (40 kWh)","Christchurch","Summer",1108,6.6,167.9,151.515151515152,167900,0.308064516129032,0.103897849462366,17.4657258064516,61,2022-01-01,146.000026464988,161768.029323207
"24343",2022,1,"christchurch","ebaaf163","Nissan Leaf (40 kWh)","Christchurch","Summer",335,8.3,40.4,120.481927710843,40400,0.308064516129032,0.103897849462366,17.4657258064516,61,2022-01-01,146.000026464988,48910.0088657709
"24344",2022,1,"christchurch","852c0b35","Nissan Leaf (24 kWh) 2013-2016","Christchurch","Summer",1068,7.2,148.3,138.888888888889,148300,0.308064516129032,0.103897849462366,17.4657258064516,61,2022-01-01,135.089769705912,144275.874045914
"24345",2022,1,"christchurch","57527c3f","Nissan Leaf (30 kWh)","Christchurch","Summer",579,6.3,91.9,158.730158730159,91900,0.308064516129032,0.103897849462366,17.4657258064516,61,2022-01-01,139.260407545214,80631.7759686791
"24346",2022,1,"christchurch","ffdc9787","MG ZS EV","North Canterbury","Summer",1969,5.7,345.4,175.438596491228,345400,0.308064516129032,0.103897849462366,17.4657258064516,61,2022-01-01,160.760381607172,316537.191384521
"24347",2022,1,"christchurch","d033647c","Nissan Leaf (24 kWh) 2013-2016","Mid Canterbury","Summer",890,7.6,117.1,131.578947368421,117100,0.308064516129032,0.103897849462366,17.4657258064516,61,2022-01-01,135.089769705912,120229.895038262
"24348",2022,1,"christchurch","f4761714","Nissan Leaf (24 kWh) 2013-2016","Christchurch","Summer",1139,7.8,146,128.205128205128,146000,0.308064516129032,0.103897849462366,17.4657258064516,61,2022-01-01,135.089769705912,153867.247695034
"24349",2022,1,"christchurch","3ff78ca3","Nissan Leaf (24 kWh) 2013-2016","North Canterbury","Summer",1066,7.4,144.1,135.135135135135,144100,0.308064516129032,0.103897849462366,17.4657258064516,61,2022-01-01,135.089769705912,144005.694506503
"24350",2022,1,"christchurch","3ce1458f","Nissan Leaf (24 kWh) 2013-2016","Christchurch","Summer",777,6.3,123.3,158.730158730159,123300,0.308064516129032,0.103897849462366,17.4657258064516,61,2022-01-01,135.089769705912,104964.751061494
"24351",2022,1,"clyde","c8ed6305","Kia Niro (EV)","Central Otago","Summer",1202,6.2,193.9,161.290322580645,193900,1.06438172043011,0.556720430107527,17.6264784946237,61,2022-01-01,151.157905182949,181691.802029904
"24352",2022,1,"clyde","4de4ab32","Nissan Leaf (62 kWh)","Central Otago","Summer",574,5.9,97.3,169.491525423729,97300,1.06438172043011,0.556720430107527,17.6264784946237,61,2022-01-01,166.577298161027,95615.3691444292
"24353",2022,1,"clyde","903c8136","Kia Niro (EV)","Central Otago","Summer",3163,6.7,472.1,149.253731343284,472100,1.06438172043011,0.556720430107527,17.6264784946237,61,2022-01-01,151.157905182949,478112.454093666
"24354",2022,1,"clyde","b43a7137","Nissan Leaf (30 kWh)","Central Otago","Summer",334,9.1,36.7,109.89010989011,36700,1.06438172043011,0.556720430107527,17.6264784946237,61,2022-01-01,144.627397135664,48305.5506433116
"24355",2022,1,"clyde","ff6b0e0c","Nissan Leaf (62 kWh)","Central Otago","Summer",2350,6.1,385.2,163.934426229508,385200,1.06438172043011,0.556720430107527,17.6264784946237,61,2022-01-01,166.577298161027,391456.650678412
"24356",2022,1,"clyde","f7da3890","Nissan Leaf (30 kWh)","Central Otago","Summer",742,7.5,98.9,133.333333333333,98900,1.06438172043011,0.556720430107527,17.6264784946237,61,2022-01-01,144.627397135664,107313.528674662
"24357",2022,1,"clyde","bd58249c","Nissan Leaf (24 kWh) 2013-2016","Central Otago","Summer",288,7.7,37.4,129.87012987013,37400,1.06438172043011,0.556720430107527,17.6264784946237,61,2022-01-01,140.373285009851,40427.5060828371
"24358",2022,1,"dunedin","ca3e6875","Nissan Leaf (24 kWh) 2011-2012","Coastal Otago","Summer",519,6,86.5,166.666666666667,86500,0.4875,0.00322580645161291,15.6004032258065,61,2022-01-01,158.49702936035,82259.9582380215
"24359",2022,1,"dunedin","8462d089","Nissan Leaf (24 kWh) 2013-2016","Coastal Otago","Summer",682,6.4,106.6,156.25,106600,0.4875,0.00322580645161291,15.6004032258065,61,2022-01-01,146.791131270354,100111.551526381
"24360",2022,1,"dunedin","819da06c","Nissan Leaf (40 kWh)","Coastal Otago","Summer",986,5.8,170,172.413793103448,170000,0.4875,0.00322580645161291,15.6004032258065,61,2022-01-01,157.761133661571,155552.477790309
"24361",2022,1,"dunedin","66618ac4","Nissan Leaf (24 kWh) 2013-2016","Coastal Otago","Summer",1397,6.6,211.7,151.515151515152,211700,0.4875,0.00322580645161291,15.6004032258065,61,2022-01-01,146.791131270354,205067.210384684
"24362",2022,1,"dunedin","22f48ca9","Nissan Leaf (40 kWh)","Coastal Otago","Summer",2846,5.9,482.4,169.491525423729,482400,0.4875,0.00322580645161291,15.6004032258065,61,2022-01-01,157.761133661571,448988.186400832
"24363",2022,1,"dunedin","bb0935d2","Nissan Leaf (24 kWh) 2013-2016","Coastal Otago","Summer",705,7,100.7,142.857142857143,100700,0.4875,0.00322580645161291,15.6004032258065,61,2022-01-01,146.791131270354,103487.747545599
"24364",2022,1,"dunedin","900077c2","Nissan Leaf (24 kWh) 2013-2016","Coastal Otago","Summer",328,7.7,42.6,129.87012987013,42600,0.4875,0.00322580645161291,15.6004032258065,61,2022-01-01,146.791131270354,48147.491056676
"24365",2022,1,"dunedin","5d7431fa","Nissan Leaf (24 kWh) 2013-2016","Coastal Otago","Summer",637,7,91,142.857142857143,91000,0.4875,0.00322580645161291,15.6004032258065,61,2022-01-01,146.791131270354,93505.9506192153
